Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF,Giannis Antetokounmpo (12663770),Giannis Antetokounmpo,12663770,CPT,17700,TOR@MIL 05/17/2019 08:30PM ET,MIL,57.19
SF,Kawhi Leonard (12663771),Kawhi Leonard,12663771,CPT,16800,TOR@MIL 05/17/2019 08:30PM ET,TOR,46.38
PF,Pascal Siakam (12663772),Pascal Siakam,12663772,CPT,13800,TOR@MIL 05/17/2019 08:30PM ET,TOR,33.72
SG,Khris Middleton (12663773),Khris Middleton,12663773,CPT,12600,TOR@MIL 05/17/2019 08:30PM ET,MIL,34.72
PF,Giannis Antetokounmpo (12663738),Giannis Antetokounmpo,12663738,UTIL,11800,TOR@MIL 05/17/2019 08:30PM ET,MIL,57.19
PG,Kyle Lowry (12663774),Kyle Lowry,12663774,CPT,11700,TOR@MIL 05/17/2019 08:30PM ET,TOR,36.74
SF,Kawhi Leonard (12663739),Kawhi Leonard,12663739,UTIL,11200,TOR@MIL 05/17/2019 08:30PM ET,TOR,46.38
PG,Malcolm Brogdon (12663775),Malcolm Brogdon,12663775,CPT,10500,TOR@MIL 05/17/2019 08:30PM ET,MIL,27.87
C,Brook Lopez (12663776),Brook Lopez,12663776,CPT,9900,TOR@MIL 05/17/2019 08:30PM ET,MIL,26.51
PG,Eric Bledsoe (12663777),Eric Bledsoe,12663777,CPT,9300,TOR@MIL 05/17/2019 08:30PM ET,MIL,33.08
PF,Pascal Siakam (12663740),Pascal Siakam,12663740,UTIL,9200,TOR@MIL 05/17/2019 08:30PM ET,TOR,33.72
C,Marc Gasol (12663778),Marc Gasol,12663778,CPT,8700,TOR@MIL 05/17/2019 08:30PM ET,TOR,33.18
SG,Khris Middleton (12663741),Khris Middleton,12663741,UTIL,8400,TOR@MIL 05/17/2019 08:30PM ET,MIL,34.72
PG,Kyle Lowry (12663742),Kyle Lowry,12663742,UTIL,7800,TOR@MIL 05/17/2019 08:30PM ET,TOR,36.74
SG,Danny Green (12663779),Danny Green,12663779,CPT,7800,TOR@MIL 05/17/2019 08:30PM ET,TOR,21.13
PF,Nikola Mirotic (12663780),Nikola Mirotic,12663780,CPT,7200,TOR@MIL 05/17/2019 08:30PM ET,MIL,28.10
PG,Malcolm Brogdon (12663743),Malcolm Brogdon,12663743,UTIL,7000,TOR@MIL 05/17/2019 08:30PM ET,MIL,27.87
C,Brook Lopez (12663744),Brook Lopez,12663744,UTIL,6600,TOR@MIL 05/17/2019 08:30PM ET,MIL,26.51
PF,Serge Ibaka (12663781),Serge Ibaka,12663781,CPT,6300,TOR@MIL 05/17/2019 08:30PM ET,TOR,29.04
PG,Eric Bledsoe (12663745),Eric Bledsoe,12663745,UTIL,6200,TOR@MIL 05/17/2019 08:30PM ET,MIL,33.08
C,Marc Gasol (12663746),Marc Gasol,12663746,UTIL,5800,TOR@MIL 05/17/2019 08:30PM ET,TOR,33.18
SG,Danny Green (12663747),Danny Green,12663747,UTIL,5200,TOR@MIL 05/17/2019 08:30PM ET,TOR,21.13
PG,George Hill (12663782),George Hill,12663782,CPT,5100,TOR@MIL 05/17/2019 08:30PM ET,MIL,16.8
PF,Nikola Mirotic (12663748),Nikola Mirotic,12663748,UTIL,4800,TOR@MIL 05/17/2019 08:30PM ET,MIL,28.10
PF,Serge Ibaka (12663749),Serge Ibaka,12663749,UTIL,4200,TOR@MIL 05/17/2019 08:30PM ET,TOR,29.04
SF,Pat Connaughton (12663783),Pat Connaughton,12663783,CPT,4200,TOR@MIL 05/17/2019 08:30PM ET,MIL,18.05
PF,Ersan Ilyasova (12663784),Ersan Ilyasova,12663784,CPT,3600,TOR@MIL 05/17/2019 08:30PM ET,MIL,15.64
PG,George Hill (12663750),George Hill,12663750,UTIL,3400,TOR@MIL 05/17/2019 08:30PM ET,MIL,16.8
PG,Fred VanVleet (12663785),Fred VanVleet,12663785,CPT,3000,TOR@MIL 05/17/2019 08:30PM ET,TOR,21.90
SF,Pat Connaughton (12663751),Pat Connaughton,12663751,UTIL,2800,TOR@MIL 05/17/2019 08:30PM ET,MIL,18.05
PF,Ersan Ilyasova (12663752),Ersan Ilyasova,12663752,UTIL,2400,TOR@MIL 05/17/2019 08:30PM ET,MIL,15.64
SF,Norman Powell (12663786),Norman Powell,12663786,CPT,2100,TOR@MIL 05/17/2019 08:30PM ET,TOR,15.03
PG,Fred VanVleet (12663753),Fred VanVleet,12663753,UTIL,2000,TOR@MIL 05/17/2019 08:30PM ET,TOR,21.90
SG,Sterling Brown (12663787),Sterling Brown,12663787,CPT,1800,TOR@MIL 05/17/2019 08:30PM ET,MIL,14.06
SF,Bonzie Colson (12663788),Bonzie Colson,12663788,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,MIL,12.12
PG,Jeremy Lin (12663789),Jeremy Lin,12663789,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,17.47
SG,Tony Snell (12663790),Tony Snell,12663790,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,MIL,10.84
PG,Tim Frazier (12663791),Tim Frazier,12663791,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,MIL,15.03
PF,Eric Moreland (12663792),Eric Moreland,12663792,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,5.23
SF,OG Anunoby (12663793),OG Anunoby,12663793,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,13.85
PG,Jordan Loyd (12663794),Jordan Loyd,12663794,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,4.19
C,Pau Gasol (12663795),Pau Gasol,12663795,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,MIL,13.46
SG,Donte DiVincenzo (12663796),Donte DiVincenzo,12663796,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,MIL,11.05
SG,Jodie Meeks (12663797),Jodie Meeks,12663797,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,6.72
SG,Patrick McCaw (12663798),Patrick McCaw,12663798,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,6.55
PF,Chris Boucher (12663799),Chris Boucher,12663799,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,8.21
PF,D.J. Wilson (12663800),D.J. Wilson,12663800,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,MIL,13.93
PF,Malcolm Miller (12663801),Malcolm Miller,12663801,CPT,1500,TOR@MIL 05/17/2019 08:30PM ET,TOR,3.87
SF,Norman Powell (12663754),Norman Powell,12663754,UTIL,1400,TOR@MIL 05/17/2019 08:30PM ET,TOR,15.03
SG,Sterling Brown (12663755),Sterling Brown,12663755,UTIL,1200,TOR@MIL 05/17/2019 08:30PM ET,MIL,14.06
SF,Bonzie Colson (12663756),Bonzie Colson,12663756,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,MIL,12.12
PG,Jeremy Lin (12663757),Jeremy Lin,12663757,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,17.47
SG,Tony Snell (12663758),Tony Snell,12663758,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,MIL,10.84
PG,Tim Frazier (12663759),Tim Frazier,12663759,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,MIL,15.03
PF,Eric Moreland (12663760),Eric Moreland,12663760,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,5.23
SF,OG Anunoby (12663761),OG Anunoby,12663761,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,13.85
PG,Jordan Loyd (12663762),Jordan Loyd,12663762,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,4.19
C,Pau Gasol (12663763),Pau Gasol,12663763,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,MIL,13.46
SG,Donte DiVincenzo (12663764),Donte DiVincenzo,12663764,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,MIL,11.05
SG,Jodie Meeks (12663765),Jodie Meeks,12663765,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,6.72
SG,Patrick McCaw (12663766),Patrick McCaw,12663766,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,6.55
PF,Chris Boucher (12663767),Chris Boucher,12663767,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,8.21
PF,D.J. Wilson (12663768),D.J. Wilson,12663768,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,MIL,13.93
PF,Malcolm Miller (12663769),Malcolm Miller,12663769,UTIL,1000,TOR@MIL 05/17/2019 08:30PM ET,TOR,3.87
